  6. GeV = Incident energy
  30. Degrees = scattering angle
  2. = A (target)
  1. = Z (target)
  0.00352407339 = Radiator before in radiation lengths
  0.0106672414 = Radiator after  in radiation lengths
  0.140000001 = RESOL for DEEPSIG smearing (not used)
  0.0022499999 = E_SEP in GeV
  0.00999999978 = F(0)
  0.00101000001 = BigB
  0.00750999991 = a
  0.00963000022 = b
  45. = alpha
  1. = Number of protons in target nucleus
  1. = Average number of neutrons in target nucleus
  0.00499999989 = Dee in GeV
  
 calling sigmodel_calc
 got to 2, sig_qe=  2.62298696E-07
 got to 2, sig_qe=  1.49058207
 got to 3, sigdis=  0.
 got to 4, sig=  1.49058207
 got to 2, sig_qe=  0.60173726
 got to 3, sigdis=  0.
 got to 4, sig=  0.60173726
 got to 2, sig_qe=  1.8124446
 got to 3, sigdis=  0.
 got to 4, sig=  1.8124446
 got to 2, sig_qe=  1.19420886
 got to 3, sigdis=  0.
 got to 4, sig=  1.19420886
 got to 2, sig_qe=  1.96414219
 got to 3, sigdis=  0.
 got to 4, sig=  1.96414219
 got to 2, sig_qe=  1.6513434
 got to 3, sigdis=  0.
 got to 4, sig=  1.6513434
 got to 2, sig_qe=  1.33687638
 got to 3, sigdis=  0.
 got to 4, sig=  1.33687638
 got to 2, sig_qe=  1.06446187
 got to 3, sigdis=  0.
 got to 4, sig=  1.06446187
 got to 2, sig_qe=  0.753193287
 got to 3, sigdis=  0.
 got to 4, sig=  0.753193287
 got to 2, sig_qe=  0.484487756
 got to 3, sigdis=  0.
 got to 4, sig=  0.484487756
 got to 2, sig_qe=  0.265917348
 got to 3, sigdis=  0.
 got to 4, sig=  0.265917348
 got to 2, sig_qe=  0.13254706
 got to 3, sigdis=  0.
 got to 4, sig=  0.13254706
 got to 2, sig_qe=  0.0335861804
 got to 3, sigdis=  0.
 got to 4, sig=  0.0335861804
 got to 2, sig_qe=  0.00740773022
 got to 3, sigdis=  0.
 got to 4, sig=  0.00740773022
 got to 2, sig_qe=  0.0552041648
 got to 3, sigdis=  0.
 got to 4, sig=  0.0552041648
 got to 2, sig_qe=  0.0216133143
 got to 3, sigdis=  0.
 got to 4, sig=  0.0216133143
 got to 2, sig_qe=  0.0725212514
 got to 3, sigdis=  0.
 got to 4, sig=  0.0725212514
 got to 2, sig_qe=  0.0427313571
 got to 3, sigdis=  0.
 got to 4, sig=  0.0427313571
 got to 2, sig_qe=  0.0267704347
 got to 3, sigdis=  0.
 got to 4, sig=  0.0267704347
 got to 2, sig_qe=  0.0176557018
 got to 3, sigdis=  0.
 got to 4, sig=  0.0176557018
 got to 2, sig_qe=  0.0102253574
 got to 3, sigdis=  0.
 got to 4, sig=  0.0102253574
 got to 2, sig_qe=  0.00551106533
 got to 3, sigdis=  0.
 got to 4, sig=  0.00551106533
 got to 2, sig_qe=  0.00163727533
 got to 3, sigdis=  0.
 got to 4, sig=  0.00163727533
 got to 2, sig_qe=  0.000383820551
 got to 3, sigdis=  0.
 got to 4, sig=  0.000383820551
 got to 2, sig_qe=  7.61340413E-05
 got to 3, sigdis=  0.
 got to 4, sig=  7.61340413E-05
 got to 2, sig_qe=  1.55359875E-05
 got to 3, sigdis=  4.13672756E-11
 got to 4, sig=  1.55360289E-05
 got to 2, sig_qe=  2.75063647E-06
 got to 3, sigdis=  7.60311394E-10
 got to 4, sig=  2.75139678E-06
 got to 2, sig_qe=  5.1818379E-07
 got to 3, sigdis=  2.37044484E-09
 got to 4, sig=  5.20554235E-07
 got to 2, sig_qe=  4.6065169E-06
 got to 3, sigdis=  4.7855409E-10
 got to 4, sig=  4.60699545E-06
 got to 2, sig_qe=  1.72029719E-06
 got to 3, sigdis=  1.22276805E-09
 got to 4, sig=  1.72151996E-06
 got to 2, sig_qe=  7.50687838E-07
 got to 3, sigdis=  2.05909225E-09
 got to 4, sig=  7.5274693E-07
 got to 2, sig_qe=  3.6637368E-07
 got to 3, sigdis=  2.60152998E-09
 got to 4, sig=  3.6897521E-07
 got to 2, sig_qe=  2.62744927E-07
 got to 3, sigdis=  2.45619974E-09
 got to 4, sig=  2.65201127E-07
 got to 2, sig_qe=  3.24403888E-06
 got to 3, sigdis=  0.
 got to 4, sig=  3.24403888E-06
 got to 2, sig_qe=  5.16231698E-07
 got to 3, sigdis=  0.
 got to 4, sig=  5.16231698E-07
 got to 2, sig_qe=  1.20738108E-05
 got to 3, sigdis=  0.
 got to 4, sig=  1.20738108E-05
 got to 2, sig_qe=  3.32007192E-07
 got to 3, sigdis=  0.
 got to 4, sig=  3.32007192E-07
 got to 2, sig_qe=  1.01414177E-06
 got to 3, sigdis=  0.
 got to 4, sig=  1.01414177E-06
 got to 2, sig_qe=  2.87760346E-07
 got to 3, sigdis=  3.99413459E-12
 got to 4, sig=  2.8776434E-07
 got to 2, sig_qe=  4.03281729E-07
 got to 3, sigdis=  0.
 got to 4, sig=  4.03281729E-07
 got to 2, sig_qe=  2.73159061E-07
 got to 3, sigdis=  1.88690416E-10
 got to 4, sig=  2.73347751E-07
 got to 2, sig_qe=  3.07109199E-07
 got to 3, sigdis=  0.
 got to 4, sig=  3.07109199E-07
 got to 2, sig_qe=  2.67455478E-07
 got to 3, sigdis=  7.48890622E-10
 got to 4, sig=  2.68204369E-07
 got to 2, sig_qe=  2.79906351E-07
 got to 3, sigdis=  3.54637979E-11
 got to 4, sig=  2.79941815E-07
 got to 2, sig_qe=  2.64978786E-07
 got to 3, sigdis=  1.38273609E-09
 got to 4, sig=  2.66361522E-07
 got to 2, sig_qe=  2.70180251E-07
 got to 3, sigdis=  3.86699379E-10
 got to 4, sig=  2.7056695E-07
 got to 2, sig_qe=  2.63831803E-07
 got to 3, sigdis=  1.85134636E-09
 got to 4, sig=  2.65683149E-07
 got to 2, sig_qe=  2.66186466E-07
 got to 3, sigdis=  1.02339685E-09
 got to 4, sig=  2.67209863E-07
 got to 2, sig_qe=  2.63280887E-07
 got to 3, sigdis=  2.13463533E-09
 got to 4, sig=  2.65415522E-07
 got to 2, sig_qe=  2.64397745E-07
 got to 3, sigdis=  1.60149965E-09
 got to 4, sig=  2.65999244E-07
 got to 2, sig_qe=  2.63011042E-07
 got to 3, sigdis=  2.29046377E-09
 got to 4, sig=  2.65301505E-07
 got to 2, sig_qe=  2.63554471E-07
 got to 3, sigdis=  1.98808281E-09
 got to 4, sig=  2.65542554E-07
 got to 2, sig_qe=  2.62877519E-07
 got to 3, sigdis=  2.37209094E-09
 got to 4, sig=  2.6524961E-07
 got to 2, sig_qe=  2.63145497E-07
 got to 3, sigdis=  2.21126564E-09
 got to 4, sig=  2.65356763E-07
 got to 2, sig_qe=  2.62811106E-07
 got to 3, sigdis=  2.4138351E-09
 got to 4, sig=  2.65224942E-07
 got to 2, sig_qe=  2.62944164E-07
 got to 3, sigdis=  2.33095694E-09
 got to 4, sig=  2.65275121E-07
 got to 2, sig_qe=  2.63078153E-07
 got to 3, sigdis=  2.25059852E-09
 got to 4, sig=  2.65328751E-07
 got to 2, sig_qe=  2.63213075E-07
 got to 3, sigdis=  2.17257785E-09
 got to 4, sig=  2.65385653E-07
 got to 2, sig_qe=  2.63417211E-07
 got to 3, sigdis=  2.06057283E-09
 got to 4, sig=  2.65477784E-07
 got to 2, sig_qe=  2.63692668E-07
 got to 3, sigdis=  1.91875777E-09
 got to 4, sig=  2.65611426E-07
 got to 2, sig_qe=  2.64112891E-07
 got to 3, sigdis=  1.72238108E-09
 got to 4, sig=  2.65835272E-07
 got to 2, sig_qe=  2.64686373E-07
 got to 3, sigdis=  1.48848264E-09
 got to 4, sig=  2.66174856E-07
 got to 2, sig_qe=  2.65575E-07
 got to 3, sigdis=  1.19113037E-09
 got to 4, sig=  2.6676613E-07
 got to 2, sig_qe=  2.66813264E-07
 got to 3, sigdis=  8.76733079E-10
 got to 4, sig=  2.67689997E-07
 got to 2, sig_qe=  2.68786499E-07
 got to 3, sigdis=  5.41443676E-10
 got to 4, sig=  2.69327943E-07
 got to 2, sig_qe=  2.716375E-07
 got to 3, sigdis=  2.72454725E-10
 got to 4, sig=  2.71909955E-07
 got to 2, sig_qe=  2.76398606E-07
 got to 3, sigdis=  8.55250048E-11
 got to 4, sig=  2.76484131E-07
 got to 2, sig_qe=  2.83690562E-07
 got to 3, sigdis=  1.29391048E-11
 got to 4, sig=  2.83703501E-07
 got to 2, sig_qe=  2.96797507E-07
 got to 3, sigdis=  1.25201994E-13
 got to 4, sig=  2.96797632E-07
 got to 2, sig_qe=  3.18803462E-07
 got to 3, sigdis=  0.
 got to 4, sig=  3.18803462E-07
 got to 2, sig_qe=  3.63561496E-07
 got to 3, sigdis=  0.
 got to 4, sig=  3.63561496E-07
 got to 2, sig_qe=  4.53226509E-07
 got to 3, sigdis=  0.
 got to 4, sig=  4.53226509E-07
 got to 2, sig_qe=  6.99167515E-07
 got to 3, sigdis=  0.
 got to 4, sig=  6.99167515E-07
 got to 2, sig_qe=  1.63584543E-06
 got to 3, sigdis=  0.
 got to 4, sig=  1.63584543E-06
 got to 2, sig_qe=  5.96283323E-07
 got to 3, sigdis=  0.
 got to 4, sig=  5.96283323E-07
 got to 2, sig_qe=  8.33690372E-07
 got to 3, sigdis=  0.
 got to 4, sig=  8.33690372E-07
 got to 2, sig_qe=  1.2655935E-06
 got to 3, sigdis=  0.
 got to 4, sig=  1.2655935E-06
 got to 2, sig_qe=  2.22330537E-06
 got to 3, sigdis=  0.
 got to 4, sig=  2.22330537E-06
 got to 2, sig_qe=  4.52351358E-05
 got to 3, sigdis=  0.
 got to 4, sig=  4.52351358E-05
 got to 2, sig_qe=  2.58507624E-07
 got to 3, sigdis=  0.
 got to 4, sig=  2.58507624E-07
 got to 2, sig_qe=  9.33277635E-06
 got to 3, sigdis=  0.
 got to 4, sig=  9.33277635E-06
 got to 2, sig_qe=  0.000137598084
 got to 3, sigdis=  0.
 got to 4, sig=  0.000137598084
 got to 2, sig_qe=  5.19979914E-06
 got to 3, sigdis=  0.
 got to 4, sig=  5.19979914E-06
 got to 2, sig_qe=  1.90434534E-05
 got to 3, sigdis=  0.
 got to 4, sig=  1.90434534E-05
 got to 2, sig_qe=  4.05367933E-06
 got to 3, sigdis=  0.
 got to 4, sig=  4.05367933E-06
 got to 2, sig_qe=  6.86194261E-06
 got to 3, sigdis=  0.
 got to 4, sig=  6.86194261E-06
 got to 2, sig_qe=  1.31050369E-05
 got to 3, sigdis=  0.
 got to 4, sig=  1.31050369E-05
 got to 2, sig_qe=  2.87398886E-05
 got to 3, sigdis=  0.
 got to 4, sig=  2.87398886E-05
 got to 2, sig_qe=  0.000120703137
 got to 3, sigdis=  0.
 got to 4, sig=  0.000120703137
 got to 2, sig_qe=  4.24853751E-05
 got to 3, sigdis=  0.
 got to 4, sig=  4.24853751E-05
 got to 2, sig_qe=  7.40666153E-05
 got to 3, sigdis=  0.
 got to 4, sig=  7.40666153E-05
 got to 2, sig_qe=  0.000163511913
 got to 3, sigdis=  0.
 got to 4, sig=  0.000163511913
 got to 2, sig_qe=  5.76554474E-05
 got to 3, sigdis=  0.
 got to 4, sig=  5.76554474E-05
 got to 2, sig_qe=  9.52397521E-05
 got to 3, sigdis=  0.
 got to 4, sig=  9.52397521E-05
 got to 2, sig_qe=  0.000146503539
 got to 3, sigdis=  0.
 got to 4, sig=  0.000146503539
 got to 2, sig_qe=  0.000160083172
 got to 3, sigdis=  0.
 got to 4, sig=  0.000160083172
 got to 2, sig_qe=  0.000134017251
 got to 3, sigdis=  0.
 got to 4, sig=  0.000134017251
 got to 2, sig_qe=  0.000156818609
 got to 3, sigdis=  0.
 got to 4, sig=  0.000156818609
 got to 2, sig_qe=  0.00016505138
 got to 3, sigdis=  0.
 got to 4, sig=  0.00016505138
 got to 2, sig_qe=  0.000150502922
 got to 3, sigdis=  0.
 got to 4, sig=  0.000150502922
 got to 2, sig_qe=  8.03950162E-05
 got to 3, sigdis=  0.
 got to 4, sig=  8.03950162E-05
 got to 2, sig_qe=  2.24585862E-05
 got to 3, sigdis=  0.
 got to 4, sig=  2.24585862E-05
 got to 2, sig_qe=  0.000107908542
 got to 3, sigdis=  0.
 got to 4, sig=  0.000107908542
 got to 2, sig_qe=  5.86115321E-05
 got to 3, sigdis=  0.
 got to 4, sig=  5.86115321E-05
 got to 2, sig_qe=  0.000122932513
 got to 3, sigdis=  0.
 got to 4, sig=  0.000122932513
 got to 2, sig_qe=  9.35339557E-05
 got to 3, sigdis=  0.
 got to 4, sig=  9.35339557E-05
 got to 2, sig_qe=  6.87435401E-05
 got to 3, sigdis=  0.
 got to 4, sig=  6.87435401E-05
 got to 2, sig_qe=  4.99079586E-05
 got to 3, sigdis=  0.
 got to 4, sig=  4.99079586E-05
 got to 2, sig_qe=  3.0833196E-05
 got to 3, sigdis=  0.
 got to 4, sig=  3.0833196E-05
 got to 2, sig_qe=  1.64291969E-05
 got to 3, sigdis=  0.
 got to 4, sig=  1.64291969E-05
 got to 2, sig_qe=  1.3911126E-06
 got to 3, sigdis=  0.
 got to 4, sig=  1.3911126E-06
 got to 2, sig_qe=  1.8447147E-08
 got to 3, sigdis=  0.
 got to 4, sig=  1.8447147E-08
 got to 2, sig_qe=  3.75982016E-06
 got to 3, sigdis=  0.
 got to 4, sig=  3.75982016E-06
 got to 2, sig_qe=  5.92746642E-07
 got to 3, sigdis=  0.
 got to 4, sig=  5.92746642E-07
 got to 2, sig_qe=  6.63040318E-06
 got to 3, sigdis=  0.
 got to 4, sig=  6.63040318E-06
 got to 2, sig_qe=  2.23140767E-06
 got to 3, sigdis=  0.
 got to 4, sig=  2.23140767E-06
 got to 2, sig_qe=  8.99943682E-07
 got to 3, sigdis=  0.
 got to 4, sig=  8.99943682E-07
 got to 2, sig_qe=  3.92207538E-07
 got to 3, sigdis=  0.
 got to 4, sig=  3.92207538E-07
 got to 2, sig_qe=  9.80899513E-08
 got to 3, sigdis=  0.
 got to 4, sig=  9.80899513E-08
 got to 2, sig_qe=  1.33497595E-09
 got to 3, sigdis=  0.
 got to 4, sig=  1.33497595E-09
 back from radiate_calc
  
   e1     e2     q2     x    sigraw     sigcor  rad_corr
  
 6.000  1.200  1.929  0.214 0.265E-06 0.142E-02    0.0002
